,living_region_freq
30985,6507
30986,9015
30987,9015
30988,555
30989,6044
30990,9015
30991,946
30992,2584
30993,3585
30994,1077
30995,1515
30996,3027
30997,2584
30998,637
30999,2584
31000,2031
31001,2549
31002,678
31003,1085
31004,3585
31005,6507
31006,2584
31007,5068
31008,1291
31009,5851
31010,9015
31011,1891
31012,766
31013,6507
31014,2584
31015,302
31016,921
31017,650
31018,599
31019,5854
31020,6044
31021,643
31022,781
31023,5854
31024,6044
31025,1590
31026,3056
31027,555
31028,2584
31029,678
31030,6044
31031,3027
31032,4615
31033,6507
31034,4615
31035,507
31036,9015
31037,6044
31038,3027
31039,9015
31040,3585
31041,5400
31042,5854
31043,5851
31044,5068
31045,5068
31046,533
31047,383
31048,1891
31049,513
31050,5851
31051,6044
31052,6044
31053,632
31054,2031
31055,6507
31056,5854
31057,5851
31058,9015
31059,3027
31060,3234
31061,5068
31062,6507
31063,5854
31064,2031
31065,6507
31066,4615
31067,5400
31068,9015
31069,5854
31070,1085
31071,5854
31072,5400
31073,5851
31074,4615
31075,348
31076,5068
31077,4615
31078,473
31079,3656
31080,6507
31081,384
31082,6507
31083,1282
31084,9015
31085,515
31086,2031
31087,781
31088,1115
31089,5068
31090,3585
31091,3585
31092,1590
31093,5068
31094,5851
31095,2031
31096,9015
31097,6044
31098,5851
31099,1077
31100,3027
31101,1315
31102,1315
31103,36
31104,1315
31105,2458
31106,5854
31107,6044
31108,9015
31109,3585
31110,1833
31111,5854
31112,3656
31113,3234
31114,1077
31115,3585
31116,948
31117,3585
31118,9015
31119,1085
31120,98
31121,4615
31122,1515
31123,6044
31124,4615
31125,2458
31126,533
31127,9015
31128,2458
31129,2458
31130,3056
31131,4615
31132,9015
31133,5400
31134,2584
31135,4615
31136,9015
31137,1291
31138,1515
31139,921
31140,6507
31141,5851
31142,513
31143,9015
31144,555
31145,5400
31146,1583
31147,9015
31148,9015
31149,637
31150,5851
31151,637
31152,3656
31153,3656
31154,9015
31155,6507
31156,9015
31157,4615
31158,1583
31159,650
31160,9015
31161,98
31162,2031
31163,6507
31164,4615
31165,1583
31166,1590
31167,533
31168,9015
31169,5400
31170,513
31171,2584
31172,9015
31173,482
31174,6507
31175,6507
31176,5400
31177,3585
31178,4615
31179,504
31180,3656
31181,1590
31182,5854
31183,3585
31184,5851
31185,5400
31186,9015
31187,4615
31188,5854
31189,533
31190,3585
31191,766
31192,9015
31193,3656
31194,853
31195,5854
31196,6507
31197,512
31198,2458
31199,6507
31200,1315
31201,3234
31202,766
31203,921
31204,1282
31205,1085
31206,6044
31207,1515
31208,516
31209,4615
31210,1583
31211,1833
31212,1315
31213,6507
31214,5068
31215,3585
31216,2584
31217,9015
31218,6044
31219,384
31220,2458
31221,6507
31222,2584
31223,3656
31224,893
31225,5068
31226,4615
31227,1085
31228,9015
31229,853
31230,9015
31231,5068
31232,3656
31233,632
31234,2549
31235,5851
31236,2031
31237,3585
31238,5068
31239,2584
31240,6507
31241,9015
31242,5068
31243,1216
31244,2458
31245,2185
31246,5068
31247,5854
31248,6507
31249,853
31250,2185
31251,793
31252,694
31253,1833
31254,533
31255,5854
31256,3056
31257,1590
31258,302
31259,5854
31260,5854
31261,139
31262,694
31263,4615
31264,643
31265,469
31266,5851
31267,3656
31268,1833
31269,3234
31270,5854
31271,1085
31272,650
31273,5854
31274,3056
31275,4615
31276,512
31277,5854
31278,781
31279,2458
31280,3656
31281,948
31282,948
31283,6507
31284,1590
31285,5068
31286,4615
31287,9015
31288,3656
31289,6507
31290,643
31291,4615
31292,6507
31293,5400
31294,9015
31295,3234
31296,853
31297,448
31298,632
31299,4615
31300,1515
31301,1115
31302,9015
31303,4615
31304,1077
31305,5400
31306,5068
31307,946
31308,946
31309,5854
31310,5854
31311,348
31312,533
31313,5400
31314,5854
31315,384
31316,513
31317,793
31318,4615
31319,5851
31320,6044
31321,921
31322,3234
31323,9015
31324,1115
31325,5854
31326,1077
31327,473
31328,3234
31329,9015
31330,1583
31331,2584
31332,948
31333,400
31334,1115
31335,3585
31336,9015
31337,1216
31338,3234
31339,6507
31340,1515
31341,5851
31342,1833
31343,1137
31344,1315
31345,5854
31346,793
31347,1590
31348,6044
31349,2185
31350,894
31351,5068
31352,2185
31353,1583
31354,6044
31355,9015
31356,6044
31357,2584
31358,3234
31359,482
31360,253
31361,3234
31362,1291
31363,5851
31364,516
31365,6507
31366,5400
31367,513
31368,384
31369,2458
31370,9015
31371,1515
31372,3656
31373,5068
31374,2549
31375,2549
31376,348
31377,1515
31378,1891
31379,2185
31380,5400
31381,1291
31382,3056
31383,894
31384,1590
31385,5400
31386,5854
31387,5851
31388,643
31389,5068
31390,3585
31391,6507
31392,3585
31393,2458
31394,1291
31395,3656
31396,1137
31397,1315
31398,1583
31399,893
31400,5851
31401,1590
31402,3585
31403,5400
31404,9015
31405,3056
31406,5400
31407,599
31408,2549
31409,921
31410,5851
31411,1891
31412,5068
31413,6044
31414,6044
31415,948
31416,5851
31417,5854
31418,5854
31419,946
31420,2185
31421,507
31422,3585
31423,6507
31424,3234
31425,5854
31426,2584
31427,5068
31428,6044
31429,5400
31430,5400
31431,946
31432,3027
31433,6507
31434,5068
31435,893
31436,516
31437,9015
31438,5851
31439,694
31440,4615
31441,555
31442,3234
31443,473
31444,1891
31445,6507
31446,5400
31447,6507
31448,9015
31449,894
31450,448
31451,445
31452,5400
31453,1590
31454,1115
31455,2584
31456,5851
31457,348
31458,1833
31459,632
31460,9015
31461,2458
31462,3056
31463,4615
31464,5068
31465,694
31466,9015
31467,1115
31468,9015
31469,6044
31470,3234
31471,6044
31472,6507
31473,5068
31474,504
31475,2031
31476,766
31477,1891
31478,5854
31479,9015
31480,6507
31481,384
31482,1315
31483,2031
31484,409
31485,948
31486,694
31487,5068
31488,6507
31489,1077
31490,2458
31491,5068
31492,793
31493,6044
31494,3656
31495,348
31496,6507
31497,5854
31498,5068
31499,1216
31500,6507
31501,5400
31502,372
31503,5068
31504,1077
31505,6044
31506,632
31507,3027
31508,793
31509,3027
31510,4615
31511,3234
31512,2458
31513,1515
31514,5400
31515,6507
31516,3585
31517,6507
31518,6507
31519,3656
31520,2458
31521,3234
31522,533
31523,6044
31524,6507
31525,6044
31526,921
31527,946
31528,632
31529,1077
31530,1833
31531,860
31532,3656
31533,2185
31534,893
31535,3027
31536,4615
31537,4615
31538,3585
31539,9015
31540,5400
31541,5854
31542,1583
31543,1833
31544,9015
31545,4615
31546,9015
31547,253
31548,5068
31549,948
31550,1137
31551,3056
31552,390
31553,3656
31554,6507
31555,5068
31556,948
31557,590
31558,513
31559,4615
31560,2031
31561,5851
31562,210
31563,6507
31564,1291
31565,632
31566,5851
31567,1115
31568,1085
31569,860
31570,5068
31571,5854
31572,2549
31573,1833
31574,1291
31575,2549
31576,590
31577,590
31578,3585
31579,5851
31580,1833
31581,3585
31582,860
31583,5400
31584,9015
31585,6507
31586,5068
31587,599
31588,4615
31589,678
31590,3027
31591,948
31592,3027
31593,5068
31594,5854
31595,5400
31596,5851
31597,5854
31598,4615
31599,9015
31600,2185
31601,1583
31602,1137
31603,5851
31604,2584
31605,6507
31606,3585
31607,6044
31608,3056
31609,9015
31610,390
31611,2584
31612,3027
31613,3056
31614,2031
31615,2549
31616,6044
31617,2549
31618,3585
31619,513
31620,3656
31621,5854
31622,1137
31623,6507
31624,5400
31625,781
31626,1077
31627,5854
31628,1282
31629,1833
31630,6044
31631,6044
31632,5400
31633,3585
31634,5068
31635,5851
31636,1282
31637,2185
31638,348
31639,6044
31640,3056
31641,5854
31642,3656
31643,5400
31644,6044
31645,3027
31646,853
31647,9015
31648,4615
31649,894
31650,6044
31651,1833
31652,1590
31653,1137
31654,1115
31655,1115
31656,9015
31657,3585
31658,9015
31659,5400
31660,3656
31661,4615
31662,3027
31663,2584
31664,5854
31665,1137
31666,1315
31667,781
31668,2549
31669,3656
31670,4615
31671,793
31672,3234
31673,678
31674,504
31675,3585
31676,1315
31677,1315
31678,4615
31679,1282
31680,5068
31681,1515
31682,2458
31683,1515
31684,5851
31685,5400
31686,894
31687,678
31688,948
31689,6507
31690,590
31691,3027
31692,1590
31693,2458
31694,3056
31695,9015
31696,1115
31697,5400
31698,555
31699,1590
31700,5854
31701,3585
31702,9015
31703,5068
31704,2031
31705,1216
31706,3027
31707,9015
31708,9015
31709,5400
31710,5068
31711,9015
31712,4615
31713,6507
31714,5400
31715,1291
31716,5068
31717,590
31718,1115
31719,3027
31720,3234
31721,6044
31722,5068
31723,9015
31724,482
31725,513
31726,533
31727,9015
31728,6044
31729,6507
31730,1291
31731,5854
31732,5851
31733,9015
31734,1137
31735,3585
31736,853
31737,5400
31738,5400
31739,1291
31740,632
31741,3027
31742,599
31743,5400
31744,2031
31745,9015
31746,5854
31747,5400
31748,482
31749,1282
31750,4615
31751,766
31752,946
31753,860
31754,4615
31755,1583
31756,5851
31757,9015
31758,694
31759,6044
31760,302
31761,6507
31762,894
31763,507
31764,5068
31765,9015
31766,3234
31767,131
31768,637
31769,5851
31770,2031
31771,860
31772,6044
31773,2031
31774,650
31775,3027
31776,2185
31777,6044
31778,1291
31779,473
31780,678
31781,469
31782,3027
31783,1291
31784,4615
31785,6044
31786,3585
31787,3656
31788,4615
31789,6507
31790,5854
31791,1216
31792,1583
31793,1085
31794,2185
31795,637
31796,1590
31797,5851
31798,1833
31799,1590
31800,766
31801,384
31802,9015
31803,1077
31804,5068
31805,5854
31806,5854
31807,5068
31808,637
31809,1590
31810,409
31811,6044
31812,9015
31813,1085
31814,1891
31815,6044
31816,6044
31817,390
31818,5851
31819,3056
31820,3234
31821,4615
31822,2584
31823,4615
31824,5068
31825,1590
31826,6044
31827,590
31828,383
31829,5854
31830,5854
31831,9015
31832,1291
31833,2549
31834,1282
31835,5854
31836,5068
31837,948
31838,448
31839,5854
31840,1590
31841,2458
31842,2549
31843,1833
31844,5854
31845,3656
31846,6507
31847,6507
31848,5068
31849,9015
31850,2584
31851,5854
31852,3234
31853,504
31854,5854
31855,384
31856,5854
31857,5068
31858,4615
31859,3027
31860,6044
31861,5400
31862,860
31863,6044
31864,6044
31865,9015
31866,3056
31867,860
31868,390
31869,3056
31870,6507
31871,3585
31872,5854
31873,3056
31874,2185
31875,6044
31876,6507
31877,1891
31878,3056
31879,3656
31880,1833
31881,5400
31882,1216
31883,2584
31884,5854
31885,6044
31886,5400
31887,853
31888,3056
31889,948
31890,2549
31891,4615
31892,409
31893,4615
31894,3585
31895,599
31896,3027
31897,6507
31898,2458
31899,6507
31900,2584
31901,1085
31902,6044
31903,348
31904,766
31905,3056
31906,1216
31907,694
31908,650
31909,348
31910,5851
31911,5400
31912,781
31913,1590
31914,3585
31915,4615
31916,781
31917,6044
31918,1590
31919,3234
31920,4615
31921,1282
31922,5854
31923,1085
31924,1833
31925,6507
31926,2185
31927,6044
31928,3027
31929,2584
31930,3027
31931,409
31932,5851
31933,3585
31934,5851
31935,5400
31936,5068
31937,1282
31938,3027
31939,1291
31940,643
31941,5068
31942,4615
31943,946
31944,6044
31945,5851
31946,5068
31947,482
31948,2549
31949,6044
31950,2549
31951,9015
31952,5400
31953,1833
31954,9015
31955,1216
31956,372
31957,921
31958,1590
31959,694
31960,2031
31961,1282
31962,2584
31963,948
31964,4615
31965,6507
31966,1137
31967,555
31968,6507
31969,5851
31970,473
31971,643
31972,6044
31973,4615
31974,5851
31975,448
31976,793
31977,1077
31978,1216
31979,1115
31980,2031
31981,1137
31982,3656
31983,948
31984,3585
31985,4615
31986,678
31987,694
31988,9015
31989,5851
31990,3027
31991,3056
31992,5400
31993,2584
31994,1515
31995,5400
31996,5854
31997,6507
31998,3656
31999,9015
32000,6507
32001,5854
32002,3585
32003,6044
32004,1291
32005,3056
32006,3585
32007,2185
32008,860
32009,948
32010,5068
32011,3056
32012,5068
32013,1583
32014,1077
32015,5854
32016,5851
32017,6507
32018,3234
32019,893
32020,860
32021,5854
32022,1315
32023,860
32024,4615
32025,5400
32026,6507
32027,2584
32028,2185
32029,6507
32030,445
32031,637
32032,6507
32033,1891
32034,1515
32035,9015
32036,6044
32037,516
32038,1833
32039,2458
32040,6507
32041,2584
32042,5854
32043,2185
32044,3656
32045,4615
32046,3234
32047,893
32048,9015
32049,2549
32050,390
32051,1085
32052,590
32053,6044
32054,2458
32055,4615
32056,504
32057,1833
32058,1833
32059,4615
32060,637
32061,4615
32062,2031
32063,139
32064,5851
32065,3656
32066,2185
32067,3585
32068,5068
32069,694
32070,3585
32071,3585
32072,1137
32073,1291
32074,1891
32075,3656
32076,5851
32077,2549
32078,3656
32079,516
32080,9015
32081,1137
32082,1315
32083,6044
32084,1891
32085,5068
32086,5854
32087,4615
32088,3656
32089,6044
32090,3656
32091,2549
32092,1891
32093,512
32094,5068
32095,5851
32096,1590
32097,2458
32098,678
32099,2031
32100,1291
32101,1282
32102,4615
32103,1115
32104,1891
32105,9015
32106,5854
32107,4615
32108,5851
32109,5400
32110,512
32111,781
32112,5854
32113,2584
32114,9015
32115,6044
32116,650
32117,631
32118,4615
32119,9015
32120,2458
32121,2584
32122,4615
32123,5854
32124,2031
32125,793
32126,1115
32127,2458
32128,5854
32129,948
32130,400
32131,5851
32132,1216
32133,2584
32134,3656
32135,6044
32136,5400
32137,5854
32138,5851
32139,4615
32140,6044
32141,515
32142,1315
32143,1077
32144,631
32145,3234
32146,2549
32147,1515
32148,6044
32149,5068
32150,6507
32151,9015
32152,1216
32153,2584
32154,6044
32155,678
32156,9015
32157,3656
32158,9015
32159,631
32160,5851
32161,1590
32162,948
32163,3027
32164,5851
32165,5851
32166,9015
32167,1891
32168,4615
32169,3234
32170,5400
32171,9015
32172,853
32173,6507
32174,1833
32175,3234
32176,3234
32177,2549
32178,9015
32179,3056
32180,5851
32181,6044
32182,5851
32183,5851
32184,5854
32185,5851
32186,5851
32187,921
32188,5854
32189,9015
32190,893
32191,3056
32192,5851
32193,6044
32194,1115
32195,1115
32196,2584
32197,9015
32198,1291
32199,2549
32200,5854
32201,5854
32202,1216
32203,5854
32204,4615
32205,1515
32206,5068
32207,6044
32208,3656
32209,6044
32210,5854
32211,2185
32212,3056
32213,3234
32214,1315
32215,9015
32216,555
32217,948
32218,5851
32219,3056
32220,6507
32221,9015
32222,5400
32223,3056
32224,650
32225,2584
32226,637
32227,409
32228,9015
32229,2584
32230,6507
32231,2031
32232,6507
32233,781
32234,2549
32235,650
32236,9015
32237,1315
32238,2584
32239,781
32240,9015
32241,5854
32242,5851
32243,3656
32244,3656
32245,9015
32246,5400
32247,632
32248,1515
32249,3056
32250,9015
32251,3585
32252,3656
32253,2549
32254,1216
32255,9015
32256,6044
32257,1833
32258,5400
32259,3585
32260,5854
32261,6044
32262,2549
32263,4615
32264,853
32265,9015
32266,1085
32267,5851
32268,6507
32269,6507
32270,5851
32271,1115
32272,2458
32273,766
32274,1891
32275,6044
32276,3234
32277,3656
32278,6044
32279,5068
32280,3656
32281,473
32282,678
32283,631
32284,2549
32285,893
32286,1583
32287,6044
32288,504
32289,6044
32290,1291
32291,507
32292,1282
32293,3056
32294,4615
32295,384
32296,1583
32297,1216
32298,921
32299,1216
32300,5851
32301,5068
32302,9015
32303,781
32304,2458
32305,516
32306,5854
32307,5851
32308,5854
32309,3056
32310,5851
32311,2584
32312,2031
32313,4615
32314,5851
32315,6507
32316,5854
32317,390
32318,590
32319,1590
32320,5854
32321,6044
32322,9015
32323,533
32324,2549
32325,9015
32326,6507
32327,1291
32328,3585
32329,2584
32330,3056
32331,921
32332,781
32333,946
32334,4615
32335,3656
32336,3656
32337,9015
32338,3585
32339,5400
32340,1085
32341,5851
32342,3056
32343,6044
32344,893
32345,6507
32346,3234
32347,5400
32348,516
32349,6507
32350,5068
32351,3585
32352,3656
32353,893
32354,853
32355,5851
32356,1833
32357,1891
32358,5068
32359,9015
32360,445
32361,5851
32362,3234
32363,9015
32364,3027
32365,3585
32366,5854
32367,1282
32368,3056
32369,5400
32370,1583
32371,3234
32372,5068
32373,2458
32374,3585
32375,3056
32376,5851
32377,4615
32378,4615
32379,513
32380,860
32381,766
32382,6507
32383,5854
32384,9015
32385,2458
32386,3656
32387,3656
32388,921
32389,5400
32390,1216
32391,3056
32392,948
32393,1515
32394,4615
32395,4615
32396,5400
32397,853
32398,2549
32399,1291
32400,448
32401,632
32402,5068
32403,2549
32404,637
32405,6507
32406,2031
32407,390
32408,516
32409,2549
32410,2584
32411,5854
32412,6507
32413,6507
32414,3656
32415,2549
32416,2031
32417,9015
32418,5854
32419,5854
32420,6507
32421,400
32422,1315
32423,3234
32424,555
32425,921
32426,6044
32427,6507
32428,2458
32429,9015
32430,555
32431,1315
32432,1590
32433,5851
32434,2185
32435,3027
32436,2185
32437,9015
32438,5851
32439,2458
32440,4615
32441,3656
32442,2458
32443,3027
32444,5854
32445,3585
32446,4615
32447,3027
32448,2584
32449,948
32450,512
32451,3027
32452,5854
32453,512
32454,3234
32455,3656
32456,5854
32457,631
32458,1216
32459,6507
32460,348
32461,2549
32462,3056
32463,3056
32464,5854
32465,5854
32466,9015
32467,5400
32468,1590
32469,6044
32470,2458
32471,1515
32472,5854
32473,1891
32474,3056
32475,3056
32476,3056
32477,3585
32478,3585
32479,5851
32480,5851
32481,5854
32482,5400
32483,469
32484,515
32485,3027
32486,2458
32487,650
32488,5068
32489,793
32490,1583
32491,2031
32492,2185
32493,4615
32494,9015
32495,1590
32496,1085
32497,3656
32498,921
32499,9015
32500,409
32501,5400
32502,5400
32503,3585
32504,2031
32505,3234
32506,5068
32507,448
32508,3585
32509,766
32510,3585
32511,5400
32512,637
32513,2031
32514,2458
32515,5854
32516,6507
32517,4615
32518,1216
32519,6044
32520,5400
32521,5400
32522,409
32523,555
32524,948
32525,6507
32526,3585
32527,4615
32528,5068
32529,2584
32530,3585
32531,9015
32532,853
32533,1891
32534,5854
32535,5851
32536,2549
32537,781
32538,3585
32539,5068
32540,3585
32541,9015
32542,6507
32543,384
32544,3234
32545,5854
32546,9015
32547,9015
32548,6507
32549,6044
32550,694
32551,6044
32552,3234
32553,1833
32554,1077
32555,3027
32556,6507
32557,1583
32558,3656
32559,2185
32560,5400
32561,1085
32562,5854
32563,678
32564,766
32565,9015
32566,5854
32567,9015
32568,3585
32569,9015
32570,678
32571,1115
32572,6507
32573,9015
32574,5854
32575,473
32576,3027
32577,2458
32578,515
32579,5400
32580,5068
32581,2549
32582,921
32583,2031
32584,1291
32585,513
32586,3585
32587,1115
32588,1291
32589,1590
32590,5851
32591,3656
32592,1315
32593,5068
32594,6507
32595,2584
32596,512
32597,36
32598,3585
32599,5851
32600,2185
32601,139
32602,3585
32603,2458
32604,3056
32605,3056
32606,5854
32607,5068
32608,6044
32609,5854
32610,5851
32611,383
32612,5400
32613,5851
32614,3234
32615,948
32616,4615
32617,1583
32618,5851
32619,3234
32620,3585
32621,1282
32622,2549
32623,5854
32624,948
32625,6044
32626,210
32627,3234
32628,5068
32629,4615
32630,1216
32631,853
32632,5400
32633,2584
32634,1085
32635,1291
32636,348
32637,5851
32638,766
32639,3585
32640,2584
32641,793
32642,3027
32643,9015
32644,1583
32645,3056
32646,6044
32647,1515
32648,2458
32649,513
32650,5851
32651,2549
32652,5068
32653,4615
32654,384
32655,9015
32656,3027
32657,2549
32658,1891
32659,2458
32660,1315
32661,1291
32662,5851
32663,599
32664,1216
32665,4615
32666,3234
32667,5851
32668,3234
32669,473
32670,4615
32671,2584
32672,3656
32673,253
32674,3027
32675,3056
32676,948
32677,2458
32678,1833
32679,6044
32680,631
32681,5854
32682,1282
32683,2549
32684,894
32685,5854
32686,6507
32687,5400
32688,793
32689,893
32690,1583
32691,1583
32692,348
32693,445
32694,6044
32695,3656
32696,5400
32697,9015
32698,1583
32699,5068
32700,6044
32701,515
32702,1891
32703,5854
32704,3585
32705,9015
32706,384
32707,5068
32708,781
32709,9015
32710,5400
32711,5400
32712,893
32713,9015
32714,3585
32715,5854
32716,3585
32717,6507
32718,6044
32719,5854
32720,6507
32721,2458
32722,1282
32723,5854
32724,6507
32725,6507
32726,3585
32727,6044
32728,555
32729,2185
32730,9015
32731,2584
32732,6507
32733,694
32734,946
32735,9015
32736,1282
32737,482
