,living_region_freq
12036,294
12037,580
12038,2501
12039,1071
12040,218
12041,580
12042,424
12043,2754
12044,1851
12045,2754
12046,1383
12047,936
12048,1383
12049,2248
12050,210
12051,3829
12052,2691
12053,2267
12054,1383
12055,368
12056,580
12057,2754
12058,507
12059,1519
12060,1851
12061,1296
12062,110
12063,174
12064,1111
12065,2691
12066,772
12067,2754
12068,2754
12069,233
12070,368
12071,2754
12072,2754
12073,202
12074,2754
12075,506
12076,1519
12077,1499
12078,1111
12079,1851
12080,1383
12081,506
12082,1071
12083,2754
12084,1111
12085,654
12086,3829
12087,436
12088,1851
12089,425
12090,2754
12091,1272
12092,290
12093,1272
12094,703
12095,1499
12096,1519
12097,2501
12098,170
12099,397
12100,313
12101,2248
12102,580
12103,1851
12104,699
12105,2754
12106,1519
12107,279
12108,284
12109,3829
12110,2267
12111,1519
12112,772
12113,1071
12114,772
12115,1071
12116,1065
12117,3829
12118,2501
12119,2754
12120,95
12121,1519
12122,2691
12123,828
12124,1383
12125,425
12126,828
12127,2248
12128,174
12129,126
12130,424
12131,284
12132,206
12133,1296
12134,1296
12135,445
12136,2267
12137,1851
12138,1499
12139,1499
12140,2754
12141,2452
12142,461
12143,1519
12144,654
12145,2267
12146,3829
12147,414
12148,471
12149,1519
12150,414
12151,507
12152,2452
12153,1383
12154,424
12155,1111
12156,1851
12157,2248
12158,1499
12159,2501
12160,142
12161,1383
12162,859
12163,2501
12164,2754
12165,1383
12166,218
12167,699
12168,3829
12169,2501
12170,1499
12171,178
12172,1272
12173,1071
12174,3829
12175,2754
12176,1499
12177,3829
12178,2754
12179,1065
12180,1851
12181,1065
12182,2248
12183,2754
12184,506
12185,2452
12186,828
12187,3829
12188,3829
12189,2248
12190,2248
12191,2754
12192,2754
12193,2267
12194,218
12195,400
12196,170
12197,828
12198,2267
12199,328
12200,2452
12201,175
12202,772
12203,1499
12204,284
12205,425
12206,654
12207,2267
12208,301
12209,1071
12210,132
12211,284
12212,425
12213,3829
12214,425
12215,1065
12216,575
12217,72
12218,2452
12219,699
12220,828
12221,1851
12222,703
12223,3829
12224,246
12225,1272
12226,424
12227,414
12228,174
12229,1499
12230,1111
12231,2501
12232,2452
12233,859
12234,2754
12235,3829
12236,294
12237,414
12238,1383
12239,859
12240,1499
12241,142
12242,3829
12243,1383
12244,2248
12245,346
12246,575
12247,2248
12248,212
12249,2691
12250,3829
12251,2501
12252,1071
12253,936
12254,1383
12255,3829
12256,1272
12257,1499
12258,703
12259,218
12260,699
12261,507
12262,328
12263,507
12264,1499
12265,2501
12266,1296
12267,2691
12268,168
12269,569
12270,1851
12271,132
12272,569
12273,2501
12274,2691
12275,2754
12276,2267
12277,142
12278,2754
12279,1519
12280,1065
12281,2754
12282,414
12283,772
12284,300
12285,569
12286,1383
12287,1272
12288,2267
12289,2754
12290,1519
12291,2248
12292,507
12293,168
12294,936
12295,2267
12296,425
12297,2248
12298,284
12299,254
12300,2452
12301,1519
12302,3829
12303,3829
12304,1383
12305,142
12306,2691
12307,2248
12308,654
12309,575
12310,290
12311,507
12312,1499
12313,126
12314,1519
12315,772
12316,126
12317,580
12318,1296
12319,2691
12320,425
12321,2248
12322,215
12323,859
12324,1111
12325,1519
12326,2267
12327,3829
12328,397
12329,2691
12330,772
12331,1499
12332,301
12333,1851
12334,1071
12335,346
12336,3829
12337,828
12338,1519
12339,1296
12340,206
12341,2452
12342,2248
12343,397
12344,1065
12345,2248
12346,1519
12347,215
12348,506
12349,1071
12350,3829
12351,1071
12352,445
12353,3829
12354,471
12355,202
12356,3829
12357,2452
12358,1519
12359,2501
12360,2452
12361,2248
12362,1272
12363,471
12364,2267
12365,569
12366,2452
12367,1071
12368,72
12369,206
12370,2691
12371,2267
12372,699
12373,2248
12374,569
12375,1071
12376,1065
12377,1499
12378,2691
12379,2691
12380,2452
12381,772
12382,1071
12383,828
12384,1111
12385,424
12386,1065
12387,2248
12388,233
12389,2267
12390,294
12391,284
12392,506
12393,2501
12394,2691
12395,279
12396,2691
12397,1296
12398,328
12399,1499
12400,328
12401,1851
12402,414
12403,703
12404,279
12405,167
12406,215
12407,2267
12408,2452
12409,2754
12410,290
12411,2691
12412,2754
12413,1296
12414,1519
12415,1499
12416,2452
12417,175
12418,300
12419,290
12420,2452
12421,2754
12422,2267
12423,1851
12424,2452
12425,110
12426,3829
12427,2754
12428,506
12429,2691
12430,2754
12431,828
12432,2267
12433,2501
12434,936
12435,1296
12436,301
12437,212
12438,142
12439,2691
12440,859
12441,3829
12442,2452
12443,859
12444,859
12445,2754
12446,212
12447,699
12448,2248
12449,1851
12450,699
12451,168
12452,506
12453,569
12454,132
12455,414
12456,2754
12457,3829
12458,859
12459,461
12460,703
12461,284
12462,936
12463,2267
12464,859
12465,859
12466,575
12467,284
12468,1296
12469,471
12470,1296
12471,126
12472,1065
12473,2267
12474,859
12475,859
12476,2452
12477,414
12478,397
12479,284
12480,580
12481,1071
12482,936
12483,2754
12484,1383
12485,2267
12486,699
12487,3829
12488,1272
12489,471
12490,703
12491,703
12492,772
12493,2452
12494,2452
12495,1499
12496,3829
12497,3829
12498,2501
12499,2691
12500,575
12501,1272
12502,1519
12503,1383
12504,436
12505,859
12506,1272
12507,2754
12508,575
12509,1272
12510,1071
12511,3829
12512,1383
12513,1296
12514,699
12515,2452
12516,1383
12517,859
12518,1851
12519,2248
12520,2452
12521,1065
12522,1272
12523,3829
12524,580
12525,1071
12526,1851
12527,575
12528,2754
12529,2754
12530,2501
12531,1272
12532,2501
12533,1851
12534,284
12535,2754
12536,2691
12537,2754
12538,2248
12539,400
12540,445
12541,1272
12542,1519
12543,1383
12544,284
12545,828
12546,1071
12547,1272
12548,294
12549,72
12550,654
12551,212
12552,2754
12553,1851
12554,1111
12555,1519
12556,218
12557,201
12558,1272
12559,1383
12560,580
12561,1851
12562,2754
12563,772
12564,290
12565,132
12566,1111
12567,284
12568,2754
12569,279
12570,2452
12571,1851
12572,2452
12573,254
12574,1065
12575,1383
12576,1296
12577,1851
12578,575
12579,2754
12580,859
12581,2691
12582,284
12583,507
12584,53
12585,2452
12586,290
12587,2248
12588,2691
12589,3829
12590,936
12591,703
12592,1383
12593,1272
12594,2267
12595,425
12596,2452
12597,3829
12598,2754
12599,400
12600,1071
12601,279
12602,1499
12603,1071
12604,294
12605,178
12606,2754
12607,1272
12608,699
12609,2691
12610,699
12611,654
12612,1065
12613,1851
12614,1296
12615,575
12616,461
12617,1519
12618,246
12619,2501
12620,936
12621,424
12622,2267
12623,284
12624,575
12625,1851
12626,2452
12627,2501
12628,235
12629,2452
12630,2691
12631,1272
12632,2248
12633,212
12634,3829
12635,170
12636,1071
12637,210
12638,2754
12639,1851
12640,2248
12641,425
12642,2501
12643,2452
12644,313
12645,3829
12646,3829
12647,772
12648,1851
12649,2452
12650,3829
12651,2267
12652,110
12653,284
12654,3829
12655,699
12656,2248
12657,580
12658,2501
12659,313
12660,654
12661,3829
12662,278
12663,1851
12664,580
12665,445
12666,654
12667,175
12668,1383
12669,3829
12670,2754
12671,2267
12672,2691
12673,1071
12674,2248
12675,328
12676,2754
12677,110
12678,461
12679,2452
12680,2501
12681,2248
12682,1499
12683,507
12684,654
12685,506
12686,1383
12687,1383
12688,2691
12689,294
12690,2501
12691,2248
12692,2452
12693,2452
12694,2248
12695,1296
12696,414
12697,471
12698,2452
12699,201
12700,2691
12701,828
12702,2501
12703,436
12704,1296
12705,2501
12706,175
12707,2248
12708,425
12709,215
12710,414
12711,254
12712,2452
12713,2267
12714,1851
12715,1272
12716,201
12717,1499
12718,2267
12719,2754
12720,506
12721,178
12722,278
12723,654
12724,1499
12725,301
12726,1065
12727,2501
12728,445
12729,206
12730,2452
12731,1111
12732,703
12733,1296
12734,1499
12735,936
12736,2691
12737,2754
12738,2267
12739,254
12740,1499
12741,461
12742,175
12743,279
12744,2452
12745,569
12746,3829
12747,507
12748,2267
12749,346
12750,218
12751,575
12752,936
12753,772
12754,3829
12755,828
12756,1499
12757,1071
12758,2248
12759,2452
12760,284
12761,279
12762,471
12763,168
12764,1065
12765,170
12766,1519
12767,445
12768,328
12769,2501
12770,2754
12771,368
12772,580
12773,397
12774,2452
12775,2452
12776,2452
12777,2501
12778,178
12779,246
12780,3829
12781,3829
12782,168
12783,1071
12784,2691
12785,3829
12786,506
12787,1519
12788,1383
12789,142
12790,1851
12791,175
12792,2501
12793,828
12794,2501
12795,2248
12796,699
12797,1499
12798,3829
12799,346
12800,346
12801,3829
12802,2691
12803,2691
12804,425
12805,254
12806,126
12807,1272
12808,110
12809,1272
12810,2754
12811,2452
12812,110
12813,2267
12814,507
12815,507
12816,506
12817,1519
12818,132
12819,2248
12820,2754
12821,699
12822,445
12823,3829
12824,1272
12825,215
12826,2501
12827,1296
12828,2248
12829,1851
12830,461
12831,2691
12832,1296
12833,471
12834,2267
12835,1499
12836,1296
12837,2754
12838,703
12839,1111
12840,290
12841,1383
12842,3829
12843,2452
12844,445
12845,1071
12846,2754
12847,284
12848,3829
12849,206
12850,2754
12851,1851
12852,3829
12853,2248
12854,2691
12855,206
12856,2691
12857,575
12858,425
12859,2754
12860,2248
12861,1499
12862,3829
12863,436
12864,575
12865,3829
12866,2501
12867,1519
12868,2754
12869,1499
12870,1065
12871,772
12872,507
12873,506
12874,3829
12875,580
12876,2691
12877,2691
12878,1111
12879,506
12880,3829
12881,1499
12882,2452
12883,1296
12884,168
12885,2452
12886,313
12887,110
12888,294
12889,859
12890,212
12891,1851
12892,2267
12893,2691
12894,1499
12895,1071
12896,202
12897,436
12898,170
12899,2248
12900,575
12901,445
12902,3829
12903,301
12904,1296
12905,168
12906,313
12907,1071
12908,2248
12909,828
12910,1111
12911,61
12912,368
12913,461
12914,2691
12915,414
12916,2754
12917,2691
12918,175
12919,1071
12920,936
12921,2691
12922,699
12923,210
12924,2754
12925,3829
12926,445
12927,2754
12928,2267
12929,772
12930,2754
12931,1499
12932,1499
12933,215
12934,246
12935,414
12936,699
12937,2267
12938,1851
12939,290
12940,2501
12941,828
12942,2691
12943,1851
12944,1851
12945,436
12946,1071
12947,1519
12948,828
12949,206
12950,445
12951,1111
12952,461
12953,215
12954,424
12955,1383
12956,1111
12957,233
12958,3829
12959,772
12960,400
12961,1383
12962,2691
12963,254
12964,400
12965,1065
12966,1519
12967,2754
12968,703
12969,1071
12970,1519
12971,1111
12972,2754
12973,2248
12974,2691
12975,654
12976,772
12977,859
12978,2691
12979,210
12980,580
12981,2248
12982,414
12983,284
12984,1519
12985,2501
12986,2501
12987,699
12988,2754
12989,2267
12990,1499
12991,294
12992,284
12993,1499
12994,2248
12995,703
12996,2501
12997,218
12998,2501
12999,1296
13000,212
13001,2248
13002,3829
13003,3829
13004,2501
13005,2248
13006,2754
13007,3829
13008,1111
13009,461
13010,461
13011,3829
13012,2267
13013,175
13014,206
13015,168
13016,2754
13017,3829
13018,506
13019,1499
13020,294
13021,580
13022,2267
13023,3829
13024,3829
13025,859
13026,569
13027,1296
13028,703
13029,212
13030,2691
13031,218
13032,3829
13033,703
13034,699
13035,424
13036,168
13037,2501
13038,1499
13039,2248
13040,1499
13041,1071
13042,2754
13043,1111
13044,507
13045,397
13046,703
13047,471
13048,2452
13049,2452
13050,828
13051,772
13052,2754
13053,2501
13054,1065
13055,3829
13056,828
13057,2691
13058,2501
13059,461
13060,1851
13061,1851
13062,445
13063,2501
13064,3829
13065,301
13066,580
13067,246
13068,2754
13069,936
13070,2452
13071,313
13072,2754
13073,2691
13074,167
13075,1296
13076,2754
13077,1272
13078,828
13079,2248
13080,2754
13081,2452
13082,2267
13083,471
13084,246
13085,1071
13086,859
13087,278
13088,2267
13089,2501
13090,397
13091,2691
13092,2452
13093,233
13094,1851
13095,3829
13096,1383
13097,1272
13098,1383
13099,1499
13100,3829
13101,1272
13102,2452
13103,233
13104,2267
13105,506
13106,1851
13107,2267
13108,703
13109,2452
13110,859
13111,254
13112,346
13113,2754
13114,2267
13115,300
13116,1383
13117,2754
13118,1383
13119,1383
13120,72
13121,772
13122,2452
13123,699
13124,313
13125,400
13126,178
13127,445
13128,2501
13129,1851
13130,300
13131,445
13132,461
13133,95
13134,1383
13135,1519
13136,1383
13137,2248
13138,3829
13139,1296
13140,1296
13141,2691
13142,936
13143,1519
13144,397
13145,3829
13146,1519
13147,936
13148,2754
13149,828
13150,2501
13151,2248
13152,2501
13153,3829
13154,178
13155,1519
13156,461
13157,254
13158,2452
13159,3829
13160,828
13161,575
13162,3829
13163,569
13164,2267
13165,346
13166,2452
13167,1383
13168,1272
13169,703
13170,1851
13171,936
13172,936
13173,436
13174,235
13175,1851
13176,1499
13177,3829
13178,1383
13179,2754
13180,328
13181,1065
13182,313
13183,3829
13184,3829
13185,132
13186,2691
13187,284
13188,2501
13189,1065
13190,1383
13191,368
13192,436
13193,2452
13194,2501
13195,1296
13196,397
13197,1851
13198,218
13199,2501
13200,1519
13201,167
13202,294
13203,2267
13204,178
13205,2501
13206,3829
13207,2691
13208,1383
13209,936
13210,2452
13211,699
13212,1519
13213,290
13214,1383
13215,1383
13216,3829
13217,575
13218,1065
13219,936
13220,1111
13221,2691
13222,1296
13223,2501
13224,580
13225,654
13226,1519
13227,507
13228,1851
13229,424
13230,2248
13231,445
13232,1519
13233,425
13234,461
13235,3829
13236,368
13237,1851
13238,2248
13239,703
13240,3829
13241,1519
13242,828
13243,436
13244,210
13245,580
13246,142
13247,235
13248,936
13249,175
13250,2754
13251,397
13252,1296
13253,2501
13254,2691
13255,2267
13256,3829
13257,235
13258,1519
13259,346
13260,2248
13261,397
13262,772
13263,284
13264,1851
13265,1519
13266,580
13267,278
13268,126
13269,1851
13270,2754
13271,1296
13272,2501
13273,3829
13274,206
13275,703
13276,235
13277,290
13278,424
13279,2267
13280,2248
13281,2248
13282,2267
13283,828
13284,1499
13285,1499
13286,1851
13287,3829
13288,3829
13289,1383
13290,3829
13291,2452
13292,1383
13293,1383
13294,279
13295,313
13296,278
13297,1851
13298,2754
13299,2501
13300,2452
13301,2452
13302,2452
13303,3829
13304,1519
13305,828
13306,2691
13307,279
13308,254
13309,828
13310,506
13311,461
13312,859
13313,414
13314,1851
13315,2248
13316,828
13317,3829
13318,569
13319,3829
13320,654
13321,346
13322,703
13323,2452
13324,414
13325,3829
13326,2501
13327,1499
13328,2248
13329,215
13330,1499
13331,1111
13332,461
13333,3829
13334,2691
13335,2754
13336,95
13337,2452
13338,2452
13339,436
13340,859
13341,2754
13342,1065
13343,772
13344,3829
13345,2691
13346,654
13347,301
13348,2754
13349,290
13350,2248
13351,1296
13352,2691
13353,1499
13354,2691
13355,2248
13356,1296
13357,2452
13358,1296
13359,215
13360,1296
13361,1383
13362,1071
13363,2452
13364,2691
13365,2452
13366,3829
13367,210
13368,397
13369,2267
13370,1383
13371,397
13372,1499
13373,1851
13374,170
13375,2248
13376,301
13377,2452
13378,2501
13379,279
13380,3829
13381,1383
13382,828
13383,936
13384,1111
13385,3829
13386,3829
13387,414
13388,2452
13389,1065
13390,2267
13391,772
13392,1071
13393,1499
13394,2501
13395,654
13396,1065
13397,828
13398,1065
13399,703
13400,1519
13401,1519
13402,580
13403,233
13404,313
13405,436
13406,1519
13407,2501
13408,2691
13409,2248
13410,2501
13411,2248
13412,1383
13413,397
13414,1851
13415,471
13416,215
13417,284
13418,254
13419,3829
13420,580
13421,2754
13422,2452
13423,2248
13424,2691
13425,2452
13426,471
13427,3829
13428,569
13429,936
13430,279
13431,2452
13432,2452
13433,654
13434,233
13435,2754
13436,2501
13437,1519
13438,1065
13439,1296
13440,772
13441,132
13442,1272
13443,2248
13444,294
13445,175
13446,2452
13447,1296
13448,2754
13449,2452
13450,2691
13451,2452
13452,278
13453,301
13454,278
13455,1272
13456,1272
13457,936
13458,1499
13459,569
13460,2754
13461,254
13462,445
13463,1296
13464,1383
13465,2691
13466,1296
13467,1499
13468,2452
13469,828
13470,507
13471,445
13472,2452
13473,575
13474,2452
13475,654
13476,1383
13477,425
13478,461
13479,1111
13480,1065
13481,2501
13482,1851
13483,1065
13484,2501
13485,2754
13486,703
13487,2248
13488,1519
13489,461
13490,436
13491,2691
13492,654
13493,170
13494,936
13495,2754
13496,2754
13497,201
13498,3829
13499,859
13500,1296
13501,1296
13502,936
13503,3829
13504,3829
13505,1851
13506,1851
13507,772
13508,215
13509,569
13510,3829
13511,2501
13512,1519
13513,2248
13514,1383
13515,859
13516,2452
13517,425
13518,368
13519,506
13520,2754
13521,400
13522,2267
13523,1383
13524,2754
13525,1519
13526,284
13527,1499
13528,569
13529,284
13530,654
13531,1383
13532,772
13533,2754
13534,828
13535,2501
13536,2248
13537,2691
13538,2501
13539,2691
13540,828
13541,1383
13542,290
13543,2452
13544,215
13545,284
13546,1519
13547,346
13548,703
13549,1383
13550,2754
13551,506
13552,284
13553,1071
13554,1296
13555,3829
13556,2452
13557,2754
13558,3829
13559,859
13560,424
13561,2248
13562,3829
13563,859
13564,1272
13565,3829
13566,506
13567,210
13568,772
13569,2754
13570,1296
13571,569
13572,699
13573,1499
13574,580
13575,1272
13576,2267
13577,2267
13578,507
13579,2452
13580,2691
13581,2267
13582,2691
13583,1111
13584,2452
13585,1065
13586,3829
13587,1065
13588,246
13589,580
13590,1851
13591,699
13592,3829
13593,507
13594,507
13595,2501
13596,1851
13597,2452
13598,1111
13599,1272
13600,828
13601,2267
13602,233
13603,1851
13604,580
13605,368
13606,328
13607,279
13608,654
13609,2267
13610,2501
13611,1065
13612,575
13613,471
13614,445
13615,2452
13616,2691
13617,569
13618,3829
13619,346
13620,400
13621,2248
13622,2267
13623,2691
13624,2691
13625,2754
13626,828
13627,1499
13628,580
13629,284
13630,1071
13631,1851
13632,2691
13633,1499
13634,580
13635,215
13636,2501
13637,506
13638,2691
13639,284
13640,2248
13641,2501
13642,2754
13643,580
13644,2267
13645,2691
13646,1851
13647,654
13648,436
13649,2691
13650,2691
13651,1272
13652,1499
13653,1111
13654,290
13655,3829
13656,772
13657,1851
13658,699
13659,936
13660,400
13661,233
13662,3829
13663,284
13664,569
13665,507
13666,2267
13667,461
13668,859
13669,2248
13670,1851
13671,1383
13672,2267
13673,1519
13674,575
13675,3829
13676,2691
13677,2501
13678,168
13679,2267
13680,575
13681,3829
13682,328
13683,425
13684,2267
13685,2267
13686,859
13687,2267
13688,2452
13689,2501
13690,569
13691,2754
13692,569
13693,2691
13694,654
13695,2267
13696,936
13697,445
13698,936
13699,167
13700,1272
13701,3829
13702,445
13703,654
13704,471
13705,126
13706,400
13707,2501
13708,1851
13709,1111
13710,1851
13711,580
13712,1071
13713,703
13714,368
13715,2691
13716,1499
13717,580
13718,1071
13719,174
13720,445
13721,301
13722,178
13723,2452
13724,246
13725,290
13726,2267
13727,235
13728,2267
13729,278
13730,2501
13731,1383
13732,772
13733,1499
13734,2267
13735,699
13736,2754
13737,2754
13738,346
13739,2452
13740,254
13741,436
13742,414
13743,506
13744,1111
13745,424
13746,445
13747,2501
13748,178
13749,246
13750,72
13751,2691
13752,1272
13753,569
13754,1519
13755,3829
13756,278
13757,2501
13758,328
13759,397
13760,1519
13761,1065
13762,3829
13763,3829
13764,278
13765,2452
13766,1851
13767,1499
13768,1111
13769,233
13770,445
13771,1519
13772,828
13773,828
13774,206
13775,2754
13776,654
13777,936
13778,284
13779,2452
13780,1499
13781,1851
13782,1851
13783,1071
13784,699
13785,1851
13786,2501
13787,461
13788,1111
13789,414
13790,2501
13791,424
13792,300
13793,1519
13794,828
13795,3829
13796,174
13797,2754
13798,2501
13799,1519
13800,294
13801,1111
13802,206
13803,1519
13804,1851
13805,1383
13806,436
13807,400
13808,699
13809,1383
13810,2691
13811,328
13812,2691
13813,1065
13814,254
13815,110
13816,1851
13817,1272
13818,1111
13819,2691
13820,3829
13821,936
13822,1296
13823,445
13824,2691
13825,1383
13826,2267
13827,1071
13828,436
13829,2754
13830,2248
13831,328
13832,1519
13833,2691
13834,2248
13835,1111
13836,580
